"rank","title","year","film_id","imdbid","dbid"
"1","Harakiri","1962","43015","tt0056058","1304920"
"2","Come and See","1985","36192","tt0091251","1422186"
"3","12 Angry Men","1957","51700","tt0050083","1293182"
"4","Seven Samurai","1954","51716","tt0047478","1295399"
"5","High and Low","1963","44542","tt0057565","1293663"
"6","The Godfather Part II","1974","51816","tt0071562","1299131"
"7","The Human Condition III: A Soldier's Prayer","1961","29108","tt0055233","1441039"
"8","The Shawshank Redemption","1994","51778","tt0111161","1292052"
"9","Parasite","2019","426406","tt6751668","27010768"
"10","Yi Yi","2000","35988","tt0244316","1292434"
"11","The Godfather","1972","51818","tt0068646","1291841"
"12","City of God","2002","51523","tt0317248","1292208"
"13","Schindler's List","1993","51671","tt0108052","1295124"
"14","The Lord of the Rings: The Return of the King","2003","51928","tt0167260","1291552"
"15","Ikiru","1952","49595","tt0044741","1293847"
"16","The Human Condition I: No Greater Love","1959","31363","tt0053114","1298561"
"17","La Haine","1995","51684","tt0113247","1306449"
"18","Ran","1985","45108","tt0089881","1296196"
"19","A Brighter Summer Day","1991","42089","tt0101985","1292329"
"20","The Good, the Bad and the Ugly","1966","51666","tt0060196","1401118"
"21","The Dark Knight","2008","51896","tt0468569","1851857"
"22","Autumn Sonata","1978","44320","tt0077711","1297268"
"23","Le Trou","1960","33012","tt0054407","1424334"
"24","Cinema Paradiso","1988","45493","tt0095765","1291828"
"25","GoodFellas","1990","51383","tt0099685","1292268"
"26","Neon Genesis Evangelion: The End of Evangelion","1997","40311","tt0169858","1308892"
"27","Grave of the Fireflies","1988","44558","tt0095327","1293318"
"28","Woman in the Dunes","1964","41440","tt0058625","1295812"
"29","There Will Be Blood","2007","48044","tt0469494","1945780"
"30","Spirited Away","2001","51921","tt0245429","1291561"
"31","Paths of Glory","1957","51194","tt0050825","1292969"
"32","Apocalypse Now","1979","2690","tt0078788","1292260"
"33","The Apartment","1960","51774","tt0053604","1394218"
"34","Tokyo Story","1953","40554","tt0046438","1291568"
"35","Andrei Rublev","1966","51257","tt0060107","1298248"
"36","Sunset Boulevard","1950","51522","tt0043014","1298733"
"37","The Passion of Joan of Arc","1928","51372","tt0019254","1293783"
"38","Spider-Man: Across the Spider-Verse","2023","497631","tt9362722","30391186"
"39","The Human Condition II: Road to Eternity","1959","29110","tt0053115","1441038"
"40","Portrait of a Lady on Fire","2019","460830","tt8613070","30257175"
"41","Whiplash","2014","171384","tt2582802","25773932"
"42","ミシマ:ア・ライフ・イン・フォー・チャプターズ","1985","34829","tt0089603","1305345"
"43","The Cranes Are Flying","1957","26201","tt0050634","1302077"
"44","Fanny and Alexander","1982","48536","tt0083922","1292784"
